chainId,route,profile,amountIn,grossOutput,commission,commissionBps,netOutput,gasUnits,minimumReceived,priceImpactBps,liquidityUsd,hopCount,qualityStatus,warnings,selectedProvider,wrapper,feeTier,quotedAt
"1","ETH→USDC","small","0.001","1.912841","0.003825","20","1.909016","89987","1.899471","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→USDC","normal","0.01","19.128397","0.038256","20","19.090141","89987","18.994691","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→USDC","large","0.1","191.282498","0.382564","20","190.899934","89987","189.945435","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDC→ETH","small","5","0.002613389101859492","0.000005226778203718","20","0.002608162323655774","87092","0.002595121512037496","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDC→ETH","normal","25","0.013066933773043611","0.000026133867546087","20","0.013040799905497524","87092","0.012975595905970037","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDC→ETH","large","250","0.130668017416404534","0.000261336034832809","20","0.130406681381571725","87092","0.129754647974663867","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→USDT","small","0.001","1.914329","0.003828","20","1.910501","90984","1.900949","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→USDT","normal","0.01","19.143199","0.038286","20","19.104913","90984","19.009389","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→USDT","large","0.1","191.422603","0.382845","20","191.039758","99640","190.08456","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDT→ETH","small","5","0.00261135332184188","0.000005222706643683","20","0.002606130615198197","90431","0.002593099962122207","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDT→ETH","normal","25","0.013056692278979774","0.000026113384557959","20","0.013030578894421815","90431","0.012965425999949706","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","USDT→ETH","large","250","0.130558561222081845","0.000261117122444163","20","0.130297444099637682","89499","0.129645956879139494","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→WBTC","small","0.001","0.00002924","0.00000005","20","0.00002919","81815","0.00002905","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→WBTC","normal","0.01","0.00029248","0.00000058","20","0.0002919","90516","0.00029045","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","100","2026-07-21T00:42:00.720Z"
"1","ETH→WBTC","large","0.1","0.00292393","0.00000584","20","0.00291809","82204","0.0029035","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","500","2026-07-21T00:42:00.720Z"
"1","WBTC→ETH","small","0.01","0.341696853433914676","0.000683393706867829","20","0.341013459727046847","80377","0.339308392428411613","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","3000","2026-07-21T00:42:00.720Z"
"1","WBTC→ETH","normal","0.1","3.416517525361930798","0.006833035050723861","20","3.409684490311206937","89132","3.392636067859650903","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","500","2026-07-21T00:42:00.720Z"
"1","WBTC→ETH","large","1","34.155250134201456109","0.068310500268402912","20","34.086939633933053197","88434","33.916504935763387932","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v2","0x660B2E98E9eeAA4CaE21f319FbF3D6aD6909b491","500","2026-07-21T00:42:00.720Z"
"1","WETH→USDC","small","0.001","1.91278","0.003825","20","1.908955","89978","1.899411","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→USDC","normal","0.01","19.127794","0.038255","20","19.089539","89978","18.994092","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→USDC","large","0.1","191.276466","0.382552","20","190.893914","89972","189.939445","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDC→WETH","small","5","0.00261347152396954","0.000005226943047939","20","0.002608244580921601","87083","0.002595203358016993","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDC→WETH","normal","25","0.013067345883038632","0.000026134691766077","20","0.013041211191272555","87083","0.012976005135316193","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDC→WETH","large","250","0.130672138453893617","0.000261344276907787","20","0.13041079417698583","89889","0.129758740206100901","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→USDT","small","0.001","1.91428","0.003828","20","1.910452","90985","1.9009","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→USDT","normal","0.01","19.142711","0.038285","20","19.104426","90985","19.008904","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→USDT","large","0.1","191.417731","0.382835","20","191.034896","99641","190.079722","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDT→WETH","small","5","0.002611419792086943","0.000005222839584173","20","0.00260619695250277","81771","0.002593165967740257","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDT→WETH","normal","25","0.013057024627367037","0.000026114049254734","20","0.013030910578112303","81771","0.012965756025221742","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","USDT→WETH","large","250","0.130561884386703418","0.000261123768773406","20","0.130300760617930012","89500","0.129649256814840362","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→DAI","small","0.001","1.911717589712730435","0.00382343517942546","20","1.907894154533304975","79551","1.898354683760638451","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→DAI","normal","0.01","19.116663852269763846","0.038233327704539527","20","19.078430524565224319","88238","18.983038371942398198","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→DAI","large","0.1","191.115449119281217566","0.382230898238562435","20","190.733218221042655131","88194","189.779552129937441856","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","DAI→WETH","small","0.01","0.000005250241651047","0.000000010500483302","20","0.000005239741167745","88197","0.000005213542461907","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","10000","2026-07-21T00:42:00.720Z"
"1","DAI→WETH","normal","0.1","0.000052493242606709","0.000000104986485213","20","0.000052388256121496","88201","0.000052126314840889","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","10000","2026-07-21T00:42:00.720Z"
"1","DAI→WETH","large","1","0.000524016795897232","0.000001048033591794","20","0.000522968762305438","88199","0.000520353918493911","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","10000","2026-07-21T00:42:00.720Z"
"1","WETH→WBTC","small","0.001","0.00002924","0.00000005","20","0.00002919","81816","0.00002905","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→WBTC","normal","0.01","0.00029248","0.00000058","20","0.0002919","90517","0.00029045","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","100","2026-07-21T00:42:00.720Z"
"1","WETH→WBTC","large","0.1","0.00292393","0.00000584","20","0.00291809","82205","0.0029035","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WBTC→WETH","small","0.01","0.341696853433914676","0.000683393706867829","20","0.341013459727046847","80378","0.339308392428411613","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","3000","2026-07-21T00:42:00.720Z"
"1","WBTC→WETH","normal","0.1","3.416517525361930798","0.006833035050723861","20","3.409684490311206937","89133","3.392636067859650903","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WBTC→WETH","large","1","34.155250134201456109","0.068310500268402912","20","34.086939633933053197","88435","33.916504935763387932","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LINK","small","0.001","0.221871389206557235","0.000443742778413114","20","0.221427646428144121","79828","0.220320508196003401","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LINK","normal","0.01","2.218698054669239199","0.004437396109338478","20","2.214260658559900721","79828","2.203189355267101218","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LINK","large","0.1","22.185396931403969719","0.044370793862807939","20","22.14102613754116178","87543","22.030321006853455972","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LINK→WETH","small","1","0.004502589954905749","0.000009005179909811","20","0.004493584774995938","79966","0.004471116851120959","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LINK→WETH","normal","5","0.022512628031456651","0.000045025256062913","20","0.022467602775393738","88647","0.02235526476151677","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LINK→WETH","large","25","0.112555097270158643","0.000225110194540317","20","0.112329987075618326","88651","0.111768337140240235","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→UNI","small","0.001","0.517426415028552214","0.001034852830057104","20","0.51639156219849511","84919","0.513809604387502635","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→UNI","normal","0.01","5.174181304501044534","0.010348362609002089","20","5.163832941892042445","84919","5.138013777182582233","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→UNI","large","0.1","51.73352992542863717","0.103467059850857274","20","51.630062865577779896","91628","51.371912551249890997","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","UNI→WETH","small","1","0.001930699729742673","0.000003861399459485","20","0.001926838330283188","80374","0.001917204138631773","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","UNI→WETH","normal","5","0.009653365952743071","0.000019306731905486","20","0.009634059220837585","87055","0.009585888924733398","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","UNI→WETH","large","25","0.048263512638042825","0.000096527025276085","20","0.04816698561276674","86129","0.047926150684702907","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→AAVE","small","0.001","0.021127899039298544","0.000042255798078597","20","0.021085643241219947","88197","0.020980215025013848","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→AAVE","normal","0.01","0.211276991338084869","0.000422553982676169","20","0.2108544373554087","88197","0.209800165168631657","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→AAVE","large","0.1","2.112628839975064094","0.004225257679950128","20","2.108403582295113966","97820","2.097861564383638397","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","3000","2026-07-21T00:42:00.720Z"
"1","AAVE→WETH","small","0.05","0.002364164826947297","0.000004728329653894","20","0.002359436497293403","85849","0.002347639314806936","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","AAVE→WETH","normal","0.25","0.011820706555984598","0.000023641413111969","20","0.011797065142872629","85849","0.011738079817158266","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","AAVE→WETH","large","1","0.047281062625985696","0.000094562125251971","20","0.047186500500733725","93474","0.046950567998230057","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LDO","small","0.001","4.931774701989948429","0.009863549403979896","20","4.921911152585968533","172832","4.897301596823038691","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LDO","normal","0.01","49.308830216751878362","0.098617660433503756","20","49.210212556318374606","179489","48.964161493536782733","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→LDO","large","0.1","492.198392056708781727","0.984396784113417563","20","491.213995272595364164","179489","488.757925296232387344","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LDO→WETH","small","5","0.001012779271271017","0.000002025558542542","20","0.001010753712728475","91979","0.001005699944164833","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LDO→WETH","normal","25","0.005063483981540258","0.00001012696796308","20","0.005053357013577178","92019","0.005028090228509293","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","LDO→WETH","large","100","0.020247752695886552","0.000040495505391773","20","0.020207257190494779","92019","0.020106220904542306","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","500","2026-07-21T00:42:00.720Z"
"1","WETH→CRV","small","0.001","8.818660842576685304","0.01763732168515337","20","8.801023520891531934","79841","8.757018403287074275","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","3000","2026-07-21T00:42:00.720Z"
"1","WETH→CRV","normal","0.01","88.185261961155510172","0.17637052392231102","20","88.008891437233199152","80143","87.568846980047033157","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","3000","2026-07-21T00:42:00.720Z"
"1","WETH→CRV","large","0.1","881.717995761101000116","1.763435991522202","20","879.954559769578798116","88874","875.554786970730904126","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","3000","2026-07-21T00:42:00.720Z"
"1","CRV→WETH","small","10","0.00113021459255263","0.000002260429185105","20","0.001127954163367525","88026","0.001122314392550688","","","1","UNKNOWN_DATA","NO_PRICE_IMPACT_DATA","uniswap-v3-wrapper-v3","0xa7702Ce9267567fd811B39C886CdABeC6eB249fc","10000","2026-07-21T00:42:00.720Z"
